Gemnr;Gemeente;Aantal;BevAant;Aantal per 100.000 inwoners;id
518;'s-Gravenhage;103;537833;19.2;518
796;'s-Hertogenbosch;87;154205;56.4;796
1680;Aa en Hunze;3;25386;11.8;1680
358;Aalsmeer;11;31728;34.7;358
197;Aalten;2;27011;7.4;197
59;Achtkarspelen;1;27852;3.6;59
482;Alblasserdam;6;20069;29.9;482
613;Albrandswaard;19;25271;75.2;613
361;Alkmaar;29;108558;26.7;361
141;Almelo;12;72849;16.5;141
34;Almere;32;207904;15.4;34
484;Alphen aan den Rijn;30;110986;27;484
1723;Alphen-Chaam;19;10149;187.2;1723
1959;Altena;35;55386;63.2;1959
60;Ameland;0;3673;0;60
307;Amersfoort;54;156286;34.6;307
362;Amstelveen;46;90838;50.6;362
363;Amsterdam;351;862965;40.7;363
200;Apeldoorn;39;162445;24;200
3;Appingedam;0;11721;0;3
202;Arnhem;34;159265;21.3;202
106;Assen;7;67963;10.3;106
743;Asten;6;16710;35.9;743
744;Baarle-Nassau;2;6847;29.2;744
308;Baarn;5;24767;20.2;308
489;Barendrecht;19;48673;39;489
203;Barneveld;13;57971;22.4;203
888;Beek;13;15929;81.6;888
1954;Beekdaelen;32;35727;89.6;1954
370;Beemster;2;9748;20.5;370
889;Beesel;8;13519;59.2;889
1945;Berg en Dal;43;34798;123.6;1945
1724;Bergeijk;11;18491;59.5;1724
893;Bergen (L);1;13140;7.6;893
373;Bergen (NH);14;29974;46.7;373
748;Bergen op Zoom;13;66811;19.5;748
1859;Berkelland;2;43904;4.6;1859
1721;Bernheze;83;30806;269.4;1721
753;Best;21;29821;70.4;753
209;Beuningen;15;25882;58;209
375;Beverwijk;12;41176;29.1;375
1728;Bladel;15;20175;74.3;1728
376;Blaricum;6;11202;53.6;376
377;Bloemendaal;16;23410;68.3;377
1901;Bodegraven-Reeuwijk;8;34462;23.2;1901
755;Boekel;42;10588;396.7;755
1681;Borger-Odoorn;0;25372;0;1681
147;Borne;12;23210;51.7;147
654;Borsele;6;22800;26.3;654
756;Boxmeer;10;29065;34.4;756
757;Boxtel;19;30747;61.8;757
758;Breda;201;183873;109.3;758
501;Brielle;2;17182;11.6;501
1876;Bronckhorst;8;36212;22.1;1876
213;Brummen;4;20698;19.3;213
899;Brunssum;22;28103;78.3;899
312;Bunnik;9;15192;59.2;312
313;Bunschoten;3;21576;13.9;313
214;Buren;7;26568;26.3;214
502;Capelle aan den IJssel;26;66818;38.9;502
383;Castricum;13;35772;36.3;383
109;Coevorden;17;35483;47.9;109
1706;Cranendonck;31;20440;151.7;1706
1684;Cuijk;8;24931;32.1;1684
216;Culemborg;14;28555;49;216
148;Dalfsen;13;28499;45.6;148
1891;Dantumadiel;1;18923;5.3;1891
310;De Bilt;34;42824;79.4;310
1940;De Fryske Marren;12;51430;23.3;1940
736;De Ronde Venen;13;44059;29.5;736
1690;De Wolden;3;24110;12.4;1690
503;Delft;25;103163;24.2;503
10;Delfzijl;2;24716;8.1;10
400;Den Helder;6;55604;10.8;400
762;Deurne;35;32362;108.2;762
150;Deventer;30;99957;30;150
384;Diemen;6;29196;20.6;384
1774;Dinkelland;25;26350;94.9;1774
221;Doesburg;5;11148;44.9;221
222;Doetinchem;17;57555;29.5;222
766;Dongen;6;26051;23;766
505;Dordrecht;28;118654;23.6;505
498;Drechterland;4;19597;20.4;498
1719;Drimmelen;21;27150;77.3;1719
303;Dronten;11;40815;27;303
225;Druten;7;18797;37.2;225
226;Duiven;3;25332;11.8;226
1711;Echt-Susteren;23;31638;72.7;1711
385;Edam-Volendam;10;36099;27.7;385
228;Ede;33;115710;28.5;228
317;Eemnes;1;9113;11;317
770;Eersel;14;19110;73.3;770
1903;Eijsden-Margraten;26;25658;101.3;1903
772;Eindhoven;93;231642;40.1;772
230;Elburg;6;23086;26;230
114;Emmen;8;107113;7.5;114
388;Enkhuizen;15;18507;81.1;388
153;Enschede;34;158986;21.4;153
232;Epe;16;33145;48.3;232
233;Ermelo;17;26858;63.3;233
777;Etten-Leur;37;43774;84.5;777
779;Geertruidenberg;11;21515;51.1;779
1771;Geldrop-Mierlo;16;39595;40.4;1771
1652;Gemert-Bakel;71;30447;233.2;1652
907;Gennep;8;17071;46.9;907
784;Gilze en Rijen;19;26431;71.9;784
1924;Goeree-Overflakkee;56;49611;112.9;1924
664;Goes;7;37653;18.6;664
785;Goirle;21;23793;88.3;785
1942;Gooise Meren;20;57715;34.7;1942
512;Gorinchem;9;36682;24.5;512
513;Gouda;25;73181;34.2;513
786;Grave;14;12483;112.2;786
14;Groningen;76;231299;32.9;14
1729;Gulpen-Wittem;5;14246;35.1;1729
158;Haaksbergen;4;24277;16.5;158
788;Haaren;14;14195;98.6;788
392;Haarlem;54;161265;33.5;392
394;Haarlemmermeer;30;154235;19.5;394
1655;Halderberge;8;30194;26.5;1655
160;Hardenberg;9;60574;14.9;160
243;Harderwijk;14;47581;29.4;243
523;Hardinxveld-Giessendam;6;18051;33.2;523
72;Harlingen;3;15758;19;72
244;Hattem;5;12173;41.1;244
396;Heemskerk;10;39164;25.5;396
397;Heemstede;21;27286;77;397
246;Heerde;24;18546;129.4;246
74;Heerenveen;4;50257;8;74
398;Heerhugowaard;19;56742;33.5;398
917;Heerlen;63;86832;72.6;917
1658;Heeze-Leende;10;15964;62.6;1658
399;Heiloo;10;23464;42.6;399
163;Hellendoorn;7;35808;19.5;163
530;Hellevoetsluis;7;40049;17.5;530
794;Helmond;66;91524;72.1;794
531;Hendrik-Ido-Ambacht;5;30966;16.1;531
164;Hengelo (O);21;80683;26;164
1966;Het Hogeland;6;47888;12.5;1966
252;Heumen;15;16486;91;252
797;Heusden;25;44135;56.6;797
534;Hillegom;3;21966;13.7;534
798;Hilvarenbeek;10;15334;65.2;798
402;Hilversum;18;90238;19.9;402
1963;Hoeksche Waard;43;86656;49.6;1963
1735;Hof van Twente;8;34940;22.9;1735
1911;Hollands Kroon;14;47815;29.3;1911
118;Hoogeveen;7;55662;12.6;118
405;Hoorn;15;73004;20.5;405
1507;Horst aan de Maas;20;42291;47.3;1507
321;Houten;43;49911;86.2;321
406;Huizen;8;41273;19.4;406
677;Hulst;1;27524;3.6;677
353;IJsselstein;23;34160;67.3;353
1884;Kaag en Braassem;5;26866;18.6;1884
166;Kampen;41;53779;76.2;166
678;Kapelle;2;12785;15.6;678
537;Katwijk;10;65302;15.3;537
928;Kerkrade;26;45642;57;928
1598;Koggenland;6;22738;26.4;1598
542;Krimpen aan den IJssel;7;29376;23.8;542
1931;Krimpenerwaard;19;56048;33.9;1931
1659;Laarbeek;24;22333;107.5;1659
1685;Landerd;34;15529;218.9;1685
882;Landgraaf;25;37591;66.5;882
415;Landsmeer;7;11488;60.9;415
416;Langedijk;13;27992;46.4;416
1621;Lansingerland;28;61601;45.5;1621
417;Laren;5;11195;44.7;417
80;Leeuwarden;15;123107;12.2;80
546;Leiden;28;124899;22.4;546
547;Leiderdorp;4;27109;14.8;547
1916;Leidschendam-Voorburg;17;75425;22.5;1916
995;Lelystad;27;77893;34.7;995
1640;Leudal;32;35681;89.7;1640
327;Leusden;13;30030;43.3;327
1705;Lingewaard;14;46475;30.1;1705
553;Lisse;2;22800;8.8;553
262;Lochem;8;33590;23.8;262
809;Loon op Zand;21;23327;90;809
331;Lopik;12;14473;82.9;331
24;Loppersum;1;9614;10.4;24
168;Losser;1;22622;4.4;168
263;Maasdriel;5;24693;20.2;263
1641;Maasgouw;12;23716;50.6;1641
556;Maassluis;8;32768;24.4;556
935;Maastricht;118;121565;97.1;935
420;Medemblik;6;44809;13.4;420
938;Meerssen;8;18923;42.3;938
1948;Meierijstad;168;80815;207.9;1948
119;Meppel;3;33564;8.9;119
687;Middelburg;8;48544;16.5;687
1842;Midden-Delfland;2;19391;10.3;1842
1731;Midden-Drenthe;2;33178;6;1731
1952;Midden-Groningen;5;60899;8.2;1952
815;Mill en Sint Hubert;5;10891;45.9;815
1709;Moerdijk;5;36961;13.5;1709
1978;Molenlanden;16;43858;36.5;1978
1955;Montferland;4;36026;11.1;1955
335;Montfoort;9;13996;64.3;335
944;Mook en Middelaar;5;7806;64.1;944
1740;Neder-Betuwe;13;24034;54.1;1740
946;Nederweert;18;17001;105.9;946
356;Nieuwegein;15;63036;23.8;356
569;Nieuwkoop;6;28628;21;569
267;Nijkerk;12;42943;27.9;267
268;Nijmegen;122;176731;69;268
1930;Nissewaard;23;84797;27.1;1930
1970;Noardeast-Fryslân;3;45181;6.6;1970
1695;Noord-Beveland;2;7308;27.4;1695
1699;Noordenveld;3;31290;9.6;1699
171;Noordoostpolder;8;46849;17.1;171
575;Noordwijk;8;42859;18.7;575
820;Nuenen, Gerwen en Nederwetten;10;23186;43.1;820
302;Nunspeet;31;27481;112.8;302
579;Oegstgeest;9;24426;36.8;579
823;Oirschot;8;18623;43;823
824;Oisterwijk;21;26140;80.3;824
1895;Oldambt;0;38129;0;1895
269;Oldebroek;16;23598;67.8;269
173;Oldenzaal;15;31840;47.1;173
1773;Olst-Wijhe;6;18071;33.2;1773
175;Ommen;7;17813;39.3;175
1586;Oost Gelre;6;29704;20.2;1586
826;Oosterhout;29;55616;52.1;826
85;Ooststellingwerf;1;25497;3.9;85
431;Oostzaan;7;9757;71.7;431
432;Opmeer;2;11779;17;432
86;Opsterland;5;29723;16.8;86
828;Oss;100;91451;109.3;828
1509;Oude IJsselstreek;5;39473;12.7;1509
437;Ouder-Amstel;7;13916;50.3;437
589;Oudewater;12;10201;117.6;589
1734;Overbetuwe;44;47543;92.5;1734
590;Papendrecht;6;32290;18.6;590
1894;Peel en Maas;96;43311;221.7;1894
765;Pekela;2;12214;16.4;765
1926;Pijnacker-Nootdorp;20;54331;36.8;1926
439;Purmerend;39;80117;48.7;439
273;Putten;6;24198;24.8;273
177;Raalte;12;37511;32;177
703;Reimerswaal;7;22678;30.9;703
274;Renkum;14;31302;44.7;274
339;Renswoude;0;5259;0;339
1667;Reusel-De Mierden;4;13060;30.6;1667
275;Rheden;21;43640;48.1;275
340;Rhenen;2;20004;10;340
597;Ridderkerk;13;46241;28.1;597
1742;Rijssen-Holten;13;38300;33.9;1742
603;Rijswijk;11;53467;20.6;603
1669;Roerdalen;11;20615;53.4;1669
957;Roermond;29;58209;49.8;957
1674;Roosendaal;24;77032;31.2;1674
599;Rotterdam;204;644618;31.6;599
277;Rozendaal;2;1654;120.9;277
840;Rucphen;6;22572;26.6;840
441;Schagen;12;46553;25.8;441
279;Scherpenzeel;3;9873;30.4;279
606;Schiedam;16;77999;20.5;606
88;Schiermonnikoog;0;936;0;88
1676;Schouwen-Duiveland;8;33779;23.7;1676
965;Simpelveld;10;10516;95.1;965
1702;Sint Anthonis;14;11606;120.6;1702
845;Sint-Michielsgestel;22;28991;75.9;845
1883;Sittard-Geleen;94;92661;101.4;1883
610;Sliedrecht;7;25026;28;610
1714;Sluis;6;23386;25.7;1714
90;Smallingerland;5;55938;8.9;90
342;Soest;23;46194;49.8;342
847;Someren;15;19322;77.6;847
848;Son en Breugel;19;16904;112.4;848
37;Stadskanaal;1;31789;3.1;37
180;Staphorst;4;17003;23.5;180
532;Stede Broec;17;21706;78.3;532
851;Steenbergen;11;25054;43.9;851
1708;Steenwijkerland;8;43940;18.2;1708
971;Stein;28;24961;112.2;971
1904;Stichtse Vecht;27;64336;42;1904
1900;Súdwest-Fryslân;12;89710;13.4;1900
715;Terneuzen;14;54589;25.6;715
93;Terschelling;0;4890;0;93
448;Texel;3;13547;22.1;448
1525;Teylingen;10;37061;27;1525
716;Tholen;14;25780;54.3;716
281;Tiel;20;41978;47.6;281
855;Tilburg;230;217259;105.9;855
183;Tubbergen;9;21276;42.3;183
1700;Twenterand;3;33792;8.9;1700
1730;Tynaarlo;15;33698;44.5;1730
737;Tytsjerksteradiel;2;31780;6.3;737
856;Uden;107;41782;256.1;856
450;Uitgeest;4;13528;29.6;450
451;Uithoorn;7;29424;23.8;451
184;Urk;8;20776;38.5;184
344;Utrecht;215;352866;60.9;344
1581;Utrechtse Heuvelrug;17;49515;34.3;1581
981;Vaals;6;10092;59.5;981
994;Valkenburg aan de Geul;10;16470;60.7;994
858;Valkenswaard;17;30910;55;858
47;Veendam;1;27491;3.6;47
345;Veenendaal;7;65589;10.7;345
717;Veere;7;21835;32.1;717
861;Veldhoven;22;45337;48.5;861
453;Velsen;23;68348;33.7;453
983;Venlo;54;101603;53.1;983
984;Venray;20;43326;46.2;984
1961;Vijfheerenlanden;24;55712;43.1;1961
622;Vlaardingen;24;72404;33.1;622
96;Vlieland;0;1138;0;96
718;Vlissingen;8;44371;18;718
986;Voerendaal;7;12452;56.2;986
626;Voorschoten;6;25479;23.5;626
285;Voorst;10;24417;41;285
865;Vught;25;26396;94.7;865
1949;Waadhoeke;2;46039;4.3;1949
866;Waalre;6;17247;34.8;866
867;Waalwijk;39;48240;80.8;867
627;Waddinxveen;6;28316;21.2;627
289;Wageningen;4;38774;10.3;289
629;Wassenaar;6;26211;22.9;629
852;Waterland;11;17315;63.5;852
988;Weert;28;49842;56.2;988
457;Weesp;7;19334;36.2;457
1960;West Betuwe;22;50697;43.4;1960
668;West Maas en Waal;13;19076;68.1;668
1969;Westerkwartier;12;63031;19;1969
1701;Westerveld;2;19348;10.3;1701
293;Westervoort;2;14944;13.4;293
1950;Westerwolde;3;25199;11.9;1950
1783;Westland;30;108603;27.6;1783
98;Weststellingwerf;2;25840;7.7;98
614;Westvoorne;8;14626;54.7;614
189;Wierden;2;24351;8.2;189
296;Wijchen;30;40951;73.3;296
1696;Wijdemeren;4;24013;16.7;1696
352;Wijk bij Duurstede;7;23762;29.5;352
294;Winterswijk;2;28903;6.9;294
873;Woensdrecht;5;21866;22.9;873
632;Woerden;25;52197;47.9;632
880;Wormerland;5;16329;30.6;880
351;Woudenberg;7;13166;53.2;351
479;Zaanstad;31;155885;19.9;479
297;Zaltbommel;7;28451;24.6;297
473;Zandvoort;6;17011;35.3;473
50;Zeewolde;6;22309;26.9;50
355;Zeist;28;63934;43.8;355
299;Zevenaar;10;43488;23;299
637;Zoetermeer;14;124944;11.2;637
638;Zoeterwoude;1;8450;11.8;638
1892;Zuidplas;10;42762;23.4;1892
879;Zundert;15;21612;69.4;879
301;Zutphen;8;47609;16.8;301
1896;Zwartewaterland;33;22503;146.6;1896
642;Zwijndrecht;11;44639;24.6;642
193;Zwolle;56;127497;43.9;193
